term1,term2,term3,term4,term5
G.E. Stone,,,,
N. Bezruczko,,,,
John M. Linacre,,,,
John M. Linacre,,,,
Richard M. Smith,,,,
L.C. Stecchi,,,,
J.R. Donoghue,,,,
Wright B.D,,,,
John M. Linacre,,,,
Alain Lepl ge,,,,
Thomas Salzberger,,,,
Wright B.D,M.H. Stone,,,
Explorations Following Michell,R. Graves,,,
M.A. Spence,,,,
R. Bowles,,,,
John M. Linacre,,,,
Yumoto F,,,,
Smith R,,,,
John M. Linacre,,,,
William P. Fisher Jr,,,,
Masters G,,,,
John M. Linacre,,,,
Uebersax JS,,,,
John M. Linacre,,,,
William P. Fisher Jr,,,,
Smith R,,,,
David Andrich,,,,
Tristan A,,,,
John M. Linacre,,,,
Laidman J,,,,
Humphry S,,,,
Stephanou A,,,,
Smith R,,,,
John M. Linacre,,,,
Bell SR,,,,
Baker F,,,,
Luo G,,,,
David Andrich,,,,
Eton D.T,,,,
John M. Linacre,,,,
Lang S,,,,
McNamara T,,,,
William P. Fisher Jr,,,,
John M. Linacre,,,,
John M. Linacre,,,,
Smith R,,,,
Bezruczko N,,,,
Trevor G. Bond,,,,
John M. Linacre,,,,
Wilson M,,,,
John M. Linacre,,,,
John M. Linacre,,,,
Lloyd S,,,,
Wright B.D,,,,
Smith R,,,,
Smith R,,,,
Sitsma K,,,,
John M. Linacre,,,,
John M. Linacre,,,,
Florin R.E,,,,
Florin R.E,,,,
Fox C,,,,
Fox C,,,,
John M. Linacre,,,,
Stone M,,,,
John M. Linacre,,,,
Cochrane R.E,,,,
John M. Linacre,,,,
Snijders T.A,,,,
Andersen E,,,,
Stenner J,,,,
Masters G,,,,
John M. Linacre,,,,
Bayley S,,,,
National Physical Laboratory,,,,
John M. Linacre,,,,
John M. Linacre,,,,
William P. Fisher Jr,,,,
David Andrich,,,,
Andersen M,,,,
Karabatsos G,,,,
Smith R,,,,
Wright B.D,,,,
John M. Linacre,,,,
Barnard G.A,,,,
Wright B.D,,,,
Stelmack J,,,,
G. Quotations,,,,
Wright B.D,,,,
Trevor G. Bond,,,,
Barrett P,,,,
Karabatsos G,,,,
Duncan OD,,,,
Smith R,,,,
Wright B.D,,,,
John M. Linacre,,,,
Bowles R,,,,
Wright B.D,,,,
John M. Linacre,,,,
Weesie J,,,,
John M. Linacre,,,,
William P. Fisher Jr,,,,
Dodsley R,,,,
Chen C.C,,,,
John M. Linacre,,,,
John M. Linacre,,,,
MacIntosh R,,,,
William P. Fisher Jr,,,,
Rasch Abstracts,,,,
David Andrich,,,,
O Neill T,,,,
John M. Linacre,,,,
Tuska S A,,,,
Bjorner J,,,,
Vilagut G,,,,
John M. Linacre,,,,
John M. Linacre,,,,
Guttman L,,,,
Williams J,,,,
O Neill T,,,,
Yeoh O. C,,,,
Vidal R,,,,
Smith R,,,,
O Neill T,,,,
O Neill T,,,,
Drehmer T,,,,
Smith R,,,,
Rasch Measurement SIG,,,,
Bezruczko N,,,,
John M. Linacre,,,,
Chung C.-H,,,,
Smith R,,,,
Bernoulli J,,,,
Karabatsos G,,,,
John M. Linacre,,,,
O Neill T,,,,
S. Ingebo,,,,
Sheridan B,,,,
Tennant A,,,,
Wright B.D,,,,
John M. Linacre,,,,
Wright B.D,,,,
Roberts J.S,Drehmer D.E,,,
John M. Linacre,,,,
Bode R,,,,
William P. Fisher Jr,,,,
Mosenkis J,,,,
John M. Linacre,,,,
John M. Linacre,,,,
Choi S. E,,,,
Wright B.D,,,,
Stone M. H,,,,
Stenner A. J,,,,
Micko H. C,,,,
William P. Fisher Jr,,,,
Yamaguchi J,,,,
John M. Linacre,,,,
John M. Linacre,,,,
Wright B.D,,,,
Wright B.D,,,,
Stone M. H,,,,
David Andrich,,,,
Wegener B,,,,
Rawcliffe J,,,,
Thorndike E. L,,,,
John M. Linacre,,,,
Ingebo G,,,,
John M. Linacre,,,,
Wright B.D,,,,
William P. Fisher Jr,,,,
Alred K,,,,
Smith R,,,,
Wright B.D,,,,
John M. Linacre,,,,
Jeynes W.H,,,,
Lopez W,,,,
John M. Linacre,,,,
John M. Linacre,,,,
O Neill T,,,,
Pulgarin A,,,,
Trevor G. Bond,,,,
Campbell S.K,,,,
Granger CV,,,,
Ingebo G,,,,
John M. Linacre,,,,
John M. Linacre,,,,
Wright B.D,,,,
Looney M.A,,,,
Wilson M,,,,
Wright B.D,,,,
Wright B.D,,,,
Wright B.D,,,,
Wright B.D,,,,
Douglas GA,,,,
Cole E.L,,,,
John M. Linacre,,,,
Burdick B,Stenner AJ,,,
Mo F,,,,
William P. Fisher Jr,,,,
Wright B.D,,,,
Schumacker RE,Muchinsky PM,,,
William P. Fisher Jr,,,,
Wright B.D,Bock RD,,,
Lopez W,,,,
Tang K,Tang J,,,
Alred K,,,,
Shen L,,,,
Engelhard G Jr,Wilson M,John M. Linacre,,
John M. Linacre,,,,
Lang S,,,,
William P. Fisher Jr,,,,
David Andrich,,,,
William P. Fisher Jr,,,,
Tennant A,,,,
Anderson V,,,,
John M. Linacre,,,,
Halkitis PN,,,,
Wright B.D,,,,
Choe I,,,,
Luce RD,,,,
Mallows C,,,,
Nordenski ld U,,,,
Young JW,,,,
Kreiner S,,,,
John M. Linacre,,,,
Stone GE,,,,
Granger CV,,,,
John M. Linacre,,,,
John M. Linacre,,,,
Rasch G,,,,
John M. Linacre,,,,
William P. Fisher Jr,,,,
John M. Linacre,,,,
Wright B.D,,,,
Wright B.D,,,,
Lopez W,,,,
Wright B.D,,,,
Zhu W,,,,
Loftus GR,,,,
Luppescu S,,,,
John M. Linacre,,,,
Yates F,,,,
Bergstrom BA,,,,
Stenner AJ,,,,
Stone GE,,,,
Peladeau N,,,,
William P. Fisher Jr,,,,
Vanezky R,,,,
John M. Linacre,,,,
Robusto E,,,,
Bergstrom BA,,,,
Moulton MH,,,,
Eckberg S,,,,
John M. Linacre,,,,
William P. Fisher Jr,,,,
Wright B.D,,,,
Wright B.D,,,,
Wilkinson G,,,,
Gabel D,,,,
John M. Linacre,,,,
Wright B.D,,,,
Smith R,,,,
Stenner AJ,,,,
Wright B.D,,,,
John M. Linacre,,,,
Engelhard G Jr,,,,
John M. Linacre,,,,
Bezruczko N,,,,
Wright B.D,,,,
John M. Linacre,,,,
Wright B.D,,,,
Roberts J,,,,
Wright B.D,,,,
Williams E,,,,
Wright B.D,,,,
Granger CV,,,,
William P. Fisher Jr,,,,
Wright B.D,,,,
William P. Fisher Jr,,,,
Wright B.D,,,,
Masters G,,,,
Balakrishnan N,,,,
Rehfeldt TK,,,,
Luppescu S,,,,
John M. Linacre,,,,
Chang C.-H,,,,
John M. Linacre,,,,
William P. Fisher Jr,,,,
Lang S,,,,
Smith R,,,,
Wright B.D,,,,
Wright B.D,,,,
Wright B.D,,,,
John M. Linacre,,,,
Stenner AJ,,,,
Wright B.D,,,,
John M. Linacre,,,,
Bergstrom B,,,,
John M. Linacre,,,,
Mu oz-Sandoval A,,,,
William P. Fisher Jr,,,,
Willmes K,,,,
William P. Fisher Jr,,,,
William P. Fisher Jr,,,,
Rehfeldt TK,,,,
William P. Fisher Jr,,,,
Wright B.D,,,,
Deville C,,,,
John M. Linacre,,,,
Masters G,,,,
John M. Linacre,,,,
Wright B.D,,,,
Grosse M,,,,
D. Scates,,,,
Masters G,,,,
John M. Linacre,,,,
Rehfeldt TK,,,,
John M. Linacre,,,,
Engelhard G Jr,,,,
William P. Fisher Jr,,,,
John M. Linacre,,,,
David Andrich,,,,
Wright B.D,,,,
Wright B.D,,,,
Weeks D,,,,
Moulton MH,,,,
Bush MJ,,,,
William P. Fisher Jr,,,,
John M. Linacre,,,,
Kirk Becker,,,,
John M. Linacre,,,,
Lee OK,,,,
Verhelst N,,,,
Halkitis PN,,,,
Pedler P,,,,
William P. Fisher Jr,,,,
Smoyer S,,,,
Wright B.D,,,,
John M. Linacre,,,,
Smith R,,,,
Tukey JW,,,,
Halkitis PN,,,,
Horabin I,,,,
Jansen PGW,,,,
John M. Linacre,,,,
Narayanan P,,,,
William P. Fisher Jr,,,,
William P. Fisher Jr,,,,
Theunissen TJJM,,,,
Wright B.D,,,,
Cassidy HG,,,,
Newman L,,,,
Ludlow LH,,,,
Henning G,,,,
Woodcock RW,,,,
Gershon R,,,,
Woody C,,,,
Engelhard G Jr,,,,
William P. Fisher Jr,,,,
Hambleton RK,,,,
John M. Linacre,,,,
Wright B.D,,,,
Gilbert FS,,,,
Johnson J,,,,
Piel E,,,,
Lee OK,,,,
William P. Fisher Jr,,,,
John M. Linacre,,,,
Wright B.D,,,,
Wright B.D,,,,
L. J. Cronbach,,,,
John M. Linacre,,,,
Lee OK,,,,
G. Engelhard,,,,
Wright B.D,,,,
S. Chae,,,,
Williams R.M,,,,
Wright B.D,,,,
Durkin JE,,,,
Wright B.D,,,,
Wright B.D,,,,
Wright B.D,,,,
Boone WJ,,,,
Engelhard G Jr,,,,
Gonseth F,,,,
Wisniewski DR,,,,
Garcia HI,,,,
William P. Fisher Jr,,,,
John M. Linacre,,,,
John M. Linacre,,,,
John M. Linacre,,,,
David Andrich,,,,
Masters G,,,,
John M. Linacre,,,,
Rost J,,,,
Gershon R,,,,
Wright B.D,,,,
David Andrich,,,,
Kutylowski AJ,,,,
John M. Linacre,,,,
Zaner R,,,,
Xiao B,,,,
John M. Linacre,,,,
John M. Linacre,,,,
Wright B.D,,,,
Owen DR,,,,
Engelhard G Jr,,,,
John M. Linacre,,,,
Michell J,,,,
Yao T,J.M. Linacre,,,
Fisher P,,,,
Duncan OD,,,,
Schoonman W,,,,
Tatum DS,,,,
Engelhard G Jr,,,,
Wright B.D,,,,
Theunissen TJJM,,,,
John M. Linacre,,,,
Wright B.D,,,,
Lunz M,,,,
Wilson M,,,,
McArthur D,,,,
Boone WJ,,,,
Hashway R,,,,
Adams R,Toon K,,,
Shaw F,,,,
Shaw F,,,,
Kyburg HE,,,,
Roid GH,,,,
Wright B.D,,,,
Luppescu S,,,,
Cheung KC,,,,
John M. Linacre,,,,
Lunz M,,,,
William P. Fisher Jr,,,,
Singleton M,,,,
Stahl JA,,,,
Rehfeldt TK,,,,
Engelhard G Jr,,,,
Stenner AJ,,,,
Bergstrom B,,,,
Alvarez P,,,,
William P. Fisher Jr,,,,
Bezruczko N,,,,
Julian E,,,,
Wright B.D,,,,
Goldenberg DS,,,,
Guilford JP,,,,
Engelhard G Jr,,,,
David Andrich,,,,
Haladyna TM,,,,
Myford CM,,,,
Brown WL,,,,
John M. Linacre,,,,
Schulz M,,,,
Daniel M,,,,
William P. Fisher Jr,,,,
Engelhard G Jr,,,,
Smith MW,,,,
Ingebo G,,,,
Doig B,,,,
Douglas GA,,,,
Smith R,,,,
Schulz M,,,,
Masters G,,,,
Ingebo G,,,,
Wright B.D,,,,
Smith R,,,,
John M. Linacre,,,,
Ingebo G,,,,
Stahl JA,,,,
William P. Fisher Jr,,,,
Wright B.D,,,,
Wright B.D,,,,
Lunz M,,,,
Smith D,,,,
Wright B.D,,,,
Ingebo G,,,,
John M. Linacre,,,,
Kramer GA,,,,
John M. Linacre,,,,
Wright B.D,,,,
Schulz M,,,,
Rasch G,,,,
Forster F,,,,
William P. Fisher Jr,,,,
Wright B.D,,,,
Wright B.D,,,,
Wright B.D,,,,
Smith R,,,,
Wright B.D,,,,
David Andrich,,,,
Wright B.D,,,,
Schulz M,,,,
Wright B.D,,,,
John M. Linacre,,,,
John M. Linacre,,,,
David Andrich,,,,
